Timestamp_ISO,Latency_ms,Status
2026-03-30T19:24:08.420+00:00,690.76,200
2026-03-30T19:24:08.602+00:00,545.92,200
2026-03-30T19:24:08.628+00:00,530.96,200
2026-03-30T19:24:08.836+00:00,438.60,200
2026-03-30T19:24:08.676+00:00,695.72,200
2026-03-30T19:24:08.875+00:00,530.28,200
2026-03-30T19:24:08.888+00:00,548.22,200
2026-03-30T19:24:09.121+00:00,433.24,200
2026-03-30T19:24:08.941+00:00,672.26,200
2026-03-30T19:24:09.169+00:00,539.14,200
2026-03-30T19:24:09.158+00:00,591.59,200
2026-03-30T19:24:09.382+00:00,439.08,200
2026-03-30T19:24:09.284+00:00,634.19,200
2026-03-30T19:24:09.446+00:00,530.31,200
2026-03-30T19:24:09.415+00:00,614.89,200
2026-03-30T19:24:09.624+00:00,465.14,200
2026-03-30T19:24:09.565+00:00,604.14,200
2026-03-30T19:24:09.760+00:00,478.66,200
2026-03-30T19:24:09.719+00:00,577.50,200
2026-03-30T19:24:09.929+00:00,475.59,200
2026-03-30T19:24:09.831+00:00,645.03,200
2026-03-30T19:24:09.987+00:00,560.02,200
2026-03-30T19:24:10.040+00:00,512.00,200
2026-03-30T19:24:10.179+00:00,529.92,200
2026-03-30T19:24:10.099+00:00,613.22,200
2026-03-30T19:24:10.306+00:00,518.02,200
2026-03-30T19:24:10.249+00:00,577.81,200
2026-03-30T19:24:10.414+00:00,572.46,200
2026-03-30T19:24:10.486+00:00,505.82,200
2026-03-30T19:24:10.562+00:00,525.01,200
2026-03-30T19:24:10.557+00:00,578.39,200
2026-03-30T19:24:10.722+00:00,529.62,200
2026-03-30T19:24:10.719+00:00,545.78,200
2026-03-30T19:24:10.837+00:00,514.69,200
2026-03-30T19:24:10.834+00:00,556.53,200
2026-03-30T19:24:10.997+00:00,515.50,200
2026-03-30T19:24:11.002+00:00,548.25,200
2026-03-30T19:24:11.098+00:00,514.97,200
2026-03-30T19:24:11.145+00:00,496.73,200
2026-03-30T19:24:11.262+00:00,523.50,200
2026-03-30T19:24:11.275+00:00,579.77,200
2026-03-30T19:24:11.401+00:00,528.99,200
2026-03-30T19:24:11.361+00:00,622.30,200
2026-03-30T19:24:11.561+00:00,547.56,200
2026-03-30T19:24:11.523+00:00,590.49,200
2026-03-30T19:24:11.652+00:00,524.99,200
2026-03-30T19:24:11.623+00:00,620.12,200
2026-03-30T19:24:11.865+00:00,491.10,200
2026-03-30T19:24:11.796+00:00,609.58,200
2026-03-30T19:24:11.994+00:00,461.08,200
2026-03-30T19:24:11.940+00:00,573.39,200
2026-03-30T19:24:12.123+00:00,489.41,200
2026-03-30T19:24:12.118+00:00,499.19,200
2026-03-30T19:24:12.253+00:00,430.08,200
2026-03-30T19:24:12.187+00:00,549.92,200
2026-03-30T19:24:12.415+00:00,450.40,200
2026-03-30T19:24:12.366+00:00,499.99,200
2026-03-30T19:24:12.524+00:00,422.20,200
2026-03-30T19:24:12.465+00:00,538.11,200
2026-03-30T19:24:12.623+00:00,484.73,200
2026-03-30T19:24:12.628+00:00,561.69,200
2026-03-30T19:24:12.693+00:00,568.11,200
2026-03-30T19:24:12.747+00:00,535.20,200
2026-03-30T19:24:12.876+00:00,512.01,200
2026-03-30T19:24:12.877+00:00,572.36,200
2026-03-30T19:24:13.013+00:00,505.70,200
2026-03-30T19:24:12.956+00:00,613.65,200
2026-03-30T19:24:13.118+00:00,500.62,200
2026-03-30T19:24:13.200+00:00,525.73,200
2026-03-30T19:24:13.271+00:00,506.41,200
2026-03-30T19:24:13.293+00:00,529.55,200
2026-03-30T19:24:13.398+00:00,479.17,200
2026-03-30T19:24:13.459+00:00,526.40,200
2026-03-30T19:24:13.529+00:00,512.57,200
2026-03-30T19:24:13.580+00:00,508.38,200
2026-03-30T19:24:13.628+00:00,512.38,200
2026-03-30T19:24:13.735+00:00,511.48,200
2026-03-30T19:24:13.788+00:00,523.06,200
2026-03-30T19:24:13.832+00:00,540.01,200
2026-03-30T19:24:13.887+00:00,527.49,200
2026-03-30T19:24:13.996+00:00,561.13,200
2026-03-30T19:24:14.052+00:00,510.89,200
2026-03-30T19:24:14.151+00:00,487.93,200
2026-03-30T19:24:14.098+00:00,579.17,200
2026-03-30T19:24:14.321+00:00,494.91,200
2026-03-30T19:24:14.257+00:00,569.64,200
2026-03-30T19:24:14.425+00:00,462.47,200
2026-03-30T19:24:14.382+00:00,588.14,200
2026-03-30T19:24:14.567+00:00,518.36,200
2026-03-30T19:24:14.573+00:00,546.15,200
2026-03-30T19:24:14.688+00:00,487.38,200
2026-03-30T19:24:14.649+00:00,591.26,200
2026-03-30T19:24:14.826+00:00,569.99,200
2026-03-30T19:24:14.837+00:00,560.95,200
2026-03-30T19:24:14.981+00:00,489.62,200
2026-03-30T19:24:14.898+00:00,636.83,200
2026-03-30T19:24:15.129+00:00,539.51,200
2026-03-30T19:24:15.250+00:00,457.12,200
2026-03-30T19:24:15.096+00:00,621.40,200
2026-03-30T19:24:15.185+00:00,646.08,200
2026-03-30T19:24:15.406+00:00,549.82,200
2026-03-30T19:24:15.408+00:00,572.00,200
2026-03-30T19:24:15.545+00:00,485.77,200
2026-03-30T19:24:15.481+00:00,618.73,200
2026-03-30T19:24:15.679+00:00,541.49,200
2026-03-30T19:24:15.718+00:00,558.33,200
2026-03-30T19:24:15.841+00:00,440.50,200
2026-03-30T19:24:15.727+00:00,645.00,200
2026-03-30T19:24:15.966+00:00,535.62,200
2026-03-30T19:24:15.990+00:00,555.40,200
2026-03-30T19:24:16.109+00:00,475.78,200
2026-03-30T19:24:16.040+00:00,556.00,200
2026-03-30T19:24:16.230+00:00,551.74,200
2026-03-30T19:24:16.286+00:00,503.24,200
2026-03-30T19:24:16.382+00:00,454.76,200
2026-03-30T19:24:16.292+00:00,585.24,200
2026-03-30T19:24:16.556+00:00,481.89,200
2026-03-30T19:24:16.607+00:00,450.19,200
2026-03-30T19:24:16.512+00:00,580.57,200
2026-03-30T19:24:16.595+00:00,542.25,200
2026-03-30T19:24:16.799+00:00,515.01,200
2026-03-30T19:24:16.887+00:00,443.20,200
2026-03-30T19:24:16.792+00:00,595.76,200
2026-03-30T19:24:16.847+00:00,597.32,200
2026-03-30T19:24:17.067+00:00,503.47,200
2026-03-30T19:24:17.148+00:00,430.85,200
2026-03-30T19:24:17.048+00:00,601.98,200
2026-03-30T19:24:17.103+00:00,583.83,200
2026-03-30T19:24:17.341+00:00,474.08,200
2026-03-30T19:24:17.455+00:00,385.90,200
2026-03-30T19:24:17.325+00:00,551.53,200
2026-03-30T19:24:17.398+00:00,550.94,200
2026-03-30T19:24:17.589+00:00,509.10,200
2026-03-30T19:24:17.697+00:00,428.97,200
2026-03-30T19:24:17.580+00:00,566.97,200
2026-03-30T19:24:17.660+00:00,545.09,200
2026-03-30T19:24:17.851+00:00,501.66,200
2026-03-30T19:24:17.959+00:00,418.33,200
2026-03-30T19:24:17.825+00:00,581.00,200
2026-03-30T19:24:17.886+00:00,579.11,200
2026-03-30T19:24:18.136+00:00,478.19,200
2026-03-30T19:24:18.108+00:00,553.17,200
2026-03-30T19:24:18.158+00:00,543.17,200
2026-03-30T19:24:18.215+00:00,489.16,200
2026-03-30T19:24:18.388+00:00,486.79,200
2026-03-30T19:24:18.362+00:00,563.62,200
2026-03-30T19:24:18.416+00:00,528.93,200
2026-03-30T19:24:18.475+00:00,499.65,200
2026-03-30T19:24:18.624+00:00,511.19,200
2026-03-30T19:24:18.711+00:00,504.33,200
2026-03-30T19:24:18.671+00:00,594.37,200
2026-03-30T19:24:18.714+00:00,555.14,200
2026-03-30T19:24:18.885+00:00,508.64,200
2026-03-30T19:24:18.955+00:00,509.63,200
2026-03-30T19:24:18.936+00:00,608.23,200
2026-03-30T19:24:18.985+00:00,598.59,200
2026-03-30T19:24:19.146+00:00,533.88,200
2026-03-30T19:24:19.276+00:00,473.75,200
2026-03-30T19:24:19.225+00:00,629.00,200
2026-03-30T19:24:19.279+00:00,616.02,200
2026-03-30T19:24:19.404+00:00,524.86,200
2026-03-30T19:24:19.555+00:00,444.52,200
2026-03-30T19:24:19.475+00:00,628.20,200
2026-03-30T19:24:19.594+00:00,554.80,200
2026-03-30T19:24:19.690+00:00,520.43,200
2026-03-30T19:24:19.864+00:00,398.52,200
2026-03-30T19:24:19.760+00:00,622.13,200
2026-03-30T19:24:19.906+00:00,510.56,200
2026-03-30T19:24:19.939+00:00,545.40,200
2026-03-30T19:24:20.113+00:00,420.79,200
2026-03-30T19:24:20.009+00:00,618.84,200
2026-03-30T19:24:20.159+00:00,519.34,200
2026-03-30T19:24:20.220+00:00,507.53,200
2026-03-30T19:24:20.392+00:00,420.67,200
2026-03-30T19:24:20.426+00:00,505.72,200
2026-03-30T19:24:20.273+00:00,660.75,200
2026-03-30T19:24:20.494+00:00,491.93,200
2026-03-30T19:24:20.638+00:00,474.31,200
2026-03-30T19:24:20.544+00:00,637.79,200
2026-03-30T19:24:20.688+00:00,512.66,200
2026-03-30T19:24:20.738+00:00,521.14,200
2026-03-30T19:24:20.942+00:00,414.41,200
2026-03-30T19:24:20.823+00:00,600.80,200
2026-03-30T19:24:20.944+00:00,516.99,200
2026-03-30T19:24:20.996+00:00,506.92,200
2026-03-30T19:24:21.192+00:00,416.95,200
2026-03-30T19:24:21.123+00:00,548.89,200
2026-03-30T19:24:21.211+00:00,499.34,200
2026-03-30T19:24:21.269+00:00,475.19,200
2026-03-30T19:24:21.434+00:00,447.86,200
2026-03-30T19:24:21.367+00:00,566.44,200
2026-03-30T19:24:21.471+00:00,505.71,200
2026-03-30T19:24:21.513+00:00,478.24,200
2026-03-30T19:24:21.619+00:00,523.00,200
2026-03-30T19:24:21.682+00:00,476.95,200
2026-03-30T19:24:21.721+00:00,506.37,200
2026-03-30T19:24:21.754+00:00,498.35,200
2026-03-30T19:24:21.892+00:00,496.31,200
2026-03-30T19:24:21.943+00:00,449.93,200
2026-03-30T19:24:22.002+00:00,509.52,200
2026-03-30T19:24:21.987+00:00,528.71,200
2026-03-30T19:24:22.153+00:00,487.47,200
2026-03-30T19:24:22.169+00:00,501.68,200
2026-03-30T19:24:22.237+00:00,537.22,200
2026-03-30T19:24:22.263+00:00,575.48,200
2026-03-30T19:24:22.398+00:00,494.53,200
2026-03-30T19:24:22.403+00:00,567.04,200
2026-03-30T19:24:22.521+00:00,514.30,200
2026-03-30T19:24:22.526+00:00,613.74,200
2026-03-30T19:24:22.650+00:00,502.16,200
2026-03-30T19:24:22.681+00:00,587.19,200
2026-03-30T19:24:22.784+00:00,487.84,200
2026-03-30T19:24:22.849+00:00,565.47,200
2026-03-30T19:24:22.903+00:00,516.02,200
2026-03-30T19:24:22.981+00:00,544.17,200
2026-03-30T19:24:23.046+00:00,505.23,200
2026-03-30T19:24:23.150+00:00,526.79,200
2026-03-30T19:24:23.162+00:00,545.51,200
2026-03-30T19:24:23.282+00:00,532.11,200
2026-03-30T19:24:23.278+00:00,585.30,200
2026-03-30T19:24:23.424+00:00,547.00,200
2026-03-30T19:24:23.429+00:00,558.25,200
2026-03-30T19:24:23.535+00:00,594.45,200
2026-03-30T19:24:23.561+00:00,587.41,200
2026-03-30T19:24:23.718+00:00,565.17,200
2026-03-30T19:24:23.687+00:00,597.03,200
2026-03-30T19:24:23.873+00:00,529.33,200
2026-03-30T19:24:23.825+00:00,624.64,200
2026-03-30T19:24:23.997+00:00,541.76,200
2026-03-30T19:24:23.981+00:00,560.90,200
2026-03-30T19:24:24.159+00:00,495.51,200
2026-03-30T19:24:24.139+00:00,563.58,200
2026-03-30T19:24:24.294+00:00,497.53,200
2026-03-30T19:24:24.293+00:00,545.75,200
2026-03-30T19:24:24.459+00:00,455.21,200
2026-03-30T19:24:24.552+00:00,444.43,200
2026-03-30T19:24:24.413+00:00,584.36,200
2026-03-30T19:24:24.549+00:00,580.37,200
2026-03-30T19:24:24.713+00:00,419.33,200
2026-03-30T19:24:24.849+00:00,391.31,200
2026-03-30T19:24:24.664+00:00,621.96,200
2026-03-30T19:24:25.007+00:00,344.18,200
2026-03-30T19:24:24.801+00:00,600.51,200
2026-03-30T19:24:25.140+00:00,347.79,200
2026-03-30T19:24:24.925+00:00,627.44,200
2026-03-30T19:24:25.251+00:00,397.38,200
2026-03-30T19:24:25.008+00:00,695.65,200
2026-03-30T19:24:25.361+00:00,392.85,200
2026-03-30T19:24:25.143+00:00,673.00,200
2026-03-30T19:24:25.498+00:00,391.43,200
2026-03-30T19:24:25.296+00:00,669.09,200
2026-03-30T19:24:25.658+00:00,385.83,200
2026-03-30T19:24:25.412+00:00,669.98,200
2026-03-30T19:24:25.764+00:00,409.30,200
2026-03-30T19:24:25.562+00:00,666.08,200
2026-03-30T19:24:25.899+00:00,372.73,200
2026-03-30T19:24:25.713+00:00,615.11,200
2026-03-30T19:24:26.054+00:00,357.89,200
2026-03-30T19:24:25.826+00:00,664.54,200
2026-03-30T19:24:26.184+00:00,386.91,200
2026-03-30T19:24:25.976+00:00,637.98,200
2026-03-30T19:24:26.282+00:00,423.95,200
2026-03-30T19:24:26.092+00:00,670.32,200
2026-03-30T19:24:26.422+00:00,406.03,200
2026-03-30T19:24:26.239+00:00,630.90,200
2026-03-30T19:24:26.581+00:00,399.37,200
2026-03-30T19:24:26.339+00:00,691.71,200
2026-03-30T19:24:26.716+00:00,393.94,200
2026-03-30T19:24:26.500+00:00,645.59,200
2026-03-30T19:24:26.838+00:00,432.95,200
2026-03-30T19:24:26.624+00:00,678.03,200
2026-03-30T19:24:26.990+00:00,387.66,200
2026-03-30T19:24:26.773+00:00,627.41,200
2026-03-30T19:24:27.120+00:00,397.17,200
2026-03-30T19:24:26.880+00:00,645.81,200
2026-03-30T19:24:27.281+00:00,352.20,200
2026-03-30T19:24:27.041+00:00,644.36,200
2026-03-30T19:24:27.156+00:00,638.21,200
2026-03-30T19:24:27.388+00:00,406.51,200
2026-03-30T19:24:27.528+00:00,377.32,200
2026-03-30T19:24:27.312+00:00,606.55,200
2026-03-30T19:24:27.410+00:00,640.27,200
2026-03-30T19:24:27.644+00:00,451.74,200
2026-03-30T19:24:27.805+00:00,373.30,200
2026-03-30T19:24:27.536+00:00,672.05,200
2026-03-30T19:24:27.915+00:00,392.37,200
2026-03-30T19:24:27.695+00:00,648.01,200
2026-03-30T19:24:28.061+00:00,362.38,200
2026-03-30T19:24:27.805+00:00,661.93,200
2026-03-30T19:24:28.188+00:00,381.85,200
2026-03-30T19:24:27.929+00:00,655.91,200
2026-03-30T19:24:28.318+00:00,372.28,200
2026-03-30T19:24:28.106+00:00,644.68,200
2026-03-30T19:24:28.218+00:00,624.03,200
2026-03-30T19:24:28.433+00:00,457.46,200
2026-03-30T19:24:28.580+00:00,384.71,200
2026-03-30T19:24:28.353+00:00,640.56,200
2026-03-30T19:24:28.477+00:00,621.43,200
2026-03-30T19:24:28.700+00:00,447.70,200
2026-03-30T19:24:28.852+00:00,381.91,200
2026-03-30T19:24:28.595+00:00,685.67,200
2026-03-30T19:24:28.761+00:00,594.20,200
2026-03-30T19:24:28.975+00:00,435.38,200
2026-03-30T19:24:29.108+00:00,393.32,200
2026-03-30T19:24:28.901+00:00,658.80,200
2026-03-30T19:24:29.004+00:00,648.99,200
2026-03-30T19:24:29.244+00:00,454.98,200
2026-03-30T19:24:29.365+00:00,429.13,200
2026-03-30T19:24:29.158+00:00,693.24,200
2026-03-30T19:24:29.512+00:00,398.48,200
2026-03-30T19:24:29.290+00:00,637.64,200
2026-03-30T19:24:29.663+00:00,394.96,200
2026-03-30T19:24:29.421+00:00,695.95,200
2026-03-30T19:24:29.804+00:00,369.03,200
2026-03-30T19:24:29.570+00:00,647.27,200
2026-03-30T19:24:29.920+00:00,398.68,200
2026-03-30T19:24:29.709+00:00,682.58,200
2026-03-30T19:24:30.068+00:00,378.69,200
2026-03-30T19:24:29.861+00:00,665.00,200
2026-03-30T19:24:30.183+00:00,421.05,200
2026-03-30T19:24:29.938+00:00,718.62,200
2026-03-30T19:24:30.329+00:00,400.49,200
2026-03-30T19:24:30.127+00:00,648.29,200
2026-03-30T19:24:30.457+00:00,442.23,200
2026-03-30T19:24:30.227+00:00,684.59,200
2026-03-30T19:24:30.615+00:00,406.15,200
2026-03-30T19:24:30.402+00:00,642.97,200
2026-03-30T19:24:30.740+00:00,417.40,200
2026-03-30T19:24:30.536+00:00,632.04,200
2026-03-30T19:24:30.909+00:00,341.06,200
2026-03-30T19:24:30.667+00:00,648.26,200
2026-03-30T19:24:31.031+00:00,415.53,200
2026-03-30T19:24:30.785+00:00,666.29,200
2026-03-30T19:24:31.167+00:00,395.51,200
2026-03-30T19:24:30.922+00:00,673.32,200
2026-03-30T19:24:31.260+00:00,434.52,200
2026-03-30T19:24:31.055+00:00,658.45,200
2026-03-30T19:24:31.457+00:00,357.00,200
2026-03-30T19:24:31.179+00:00,667.44,200
2026-03-30T19:24:31.573+00:00,379.96,200
2026-03-30T19:24:31.325+00:00,678.37,200
2026-03-30T19:24:31.705+00:00,397.26,200
2026-03-30T19:24:31.461+00:00,724.48,200
2026-03-30T19:24:31.824+00:00,371.79,200
2026-03-30T19:24:31.605+00:00,680.01,200
2026-03-30T19:24:31.963+00:00,407.77,200
2026-03-30T19:24:32.113+00:00,335.39,200
2026-03-30T19:24:31.724+00:00,776.80,200
2026-03-30T19:24:31.856+00:00,695.02,200
2026-03-30T19:24:32.206+00:00,417.64,200
2026-03-30T19:24:32.014+00:00,727.25,200
2026-03-30T19:24:32.381+00:00,366.90,200
2026-03-30T19:24:32.196+00:00,634.44,200
2026-03-30T19:24:32.510+00:00,419.79,200
2026-03-30T19:24:32.295+00:00,671.23,200
2026-03-30T19:24:32.633+00:00,417.89,200
2026-03-30T19:24:32.458+00:00,635.35,200
2026-03-30T19:24:32.758+00:00,462.35,200
2026-03-30T19:24:32.561+00:00,706.63,200
2026-03-30T19:24:32.940+00:00,399.14,200
2026-03-30T19:24:32.751+00:00,609.60,200
2026-03-30T19:24:33.061+00:00,421.34,200
2026-03-30T19:24:32.841+00:00,690.22,200
2026-03-30T19:24:33.231+00:00,375.34,200
2026-03-30T19:24:32.977+00:00,655.36,200
2026-03-30T19:24:33.350+00:00,419.39,200
2026-03-30T19:24:33.104+00:00,676.66,200
2026-03-30T19:24:33.278+00:00,586.77,200
2026-03-30T19:24:33.493+00:00,385.13,200
2026-03-30T19:24:33.616+00:00,411.29,200
2026-03-30T19:24:33.371+00:00,682.72,200
2026-03-30T19:24:33.541+00:00,589.24,200
2026-03-30T19:24:33.779+00:00,406.27,200
2026-03-30T19:24:33.642+00:00,684.61,200
2026-03-30T19:24:33.875+00:00,496.87,200
2026-03-30T19:24:33.790+00:00,627.78,200
2026-03-30T19:24:34.038+00:00,433.25,200
2026-03-30T19:24:33.888+00:00,742.31,200
2026-03-30T19:24:34.140+00:00,546.25,200
2026-03-30T19:24:34.064+00:00,672.16,200
2026-03-30T19:24:34.337+00:00,452.21,200
2026-03-30T19:24:34.196+00:00,689.63,200
2026-03-30T19:24:34.428+00:00,506.94,200
2026-03-30T19:24:34.382+00:00,622.16,200
2026-03-30T19:24:34.641+00:00,411.88,200
2026-03-30T19:24:34.481+00:00,648.98,200
2026-03-30T19:24:34.746+00:00,483.28,200
2026-03-30T19:24:34.697+00:00,581.22,200
2026-03-30T19:24:34.895+00:00,440.49,200
2026-03-30T19:24:34.799+00:00,615.69,200
2026-03-30T19:24:35.014+00:00,470.90,200
2026-03-30T19:24:35.140+00:00,408.93,200
2026-03-30T19:24:34.945+00:00,611.56,200
2026-03-30T19:24:35.063+00:00,621.92,200
2026-03-30T19:24:35.288+00:00,491.86,200
2026-03-30T19:24:35.425+00:00,439.67,200
2026-03-30T19:24:35.239+00:00,685.63,200
2026-03-30T19:24:35.346+00:00,628.30,200
2026-03-30T19:24:35.495+00:00,659.18,200
2026-03-30T19:24:35.559+00:00,628.12,200
2026-03-30T19:24:35.567+00:00,671.65,200
2026-03-30T19:24:35.695+00:00,609.21,200
2026-03-30T19:24:35.790+00:00,684.33,200
2026-03-30T19:24:35.935+00:00,624.91,200
2026-03-30T19:24:36.165+00:00,542.38,200
2026-03-30T19:24:35.875+00:00,863.33,200
2026-03-30T19:24:36.249+00:00,537.93,200
2026-03-30T19:24:35.984+00:00,820.49,200
2026-03-30T19:24:36.485+00:00,463.25,200
2026-03-30T19:24:36.717+00:00,326.74,200
2026-03-30T19:24:36.797+00:00,384.86,200
2026-03-30T19:24:36.197+00:00,998.40,200
2026-03-30T19:24:36.958+00:00,306.01,200
2026-03-30T19:24:36.314+00:00,984.22,200
2026-03-30T19:24:37.192+00:00,254.56,200
2026-03-30T19:24:37.274+00:00,274.86,200
2026-03-30T19:24:36.748+00:00,842.90,200
2026-03-30T19:24:37.457+00:00,227.18,200
2026-03-30T19:24:37.601+00:00,161.41,200
2026-03-30T19:24:36.570+00:00,1206.55,200
2026-03-30T19:24:37.773+00:00,99.93,200
2026-03-30T19:24:37.883+00:00,103.51,200
2026-03-30T19:24:36.815+00:00,1380.01,200
2026-03-30T19:24:37.054+00:00,1253.50,200
2026-03-30T19:24:38.205+00:00,102.97,200
2026-03-30T19:24:38.318+00:00,102.22,200
2026-03-30T19:24:37.206+00:00,1557.10,200
2026-03-30T19:24:37.308+00:00,1488.46,200
2026-03-30T19:24:38.773+00:00,103.94,200
2026-03-30T19:24:38.887+00:00,103.78,200
2026-03-30T19:24:37.559+00:00,1754.73,200
2026-03-30T19:24:37.694+00:00,1646.74,200
2026-03-30T19:24:39.324+00:00,107.57,200
2026-03-30T19:24:39.442+00:00,103.16,200
2026-03-30T19:24:37.997+00:00,1869.09,200
2026-03-30T19:24:37.787+00:00,2107.93,200
2026-03-30T19:24:39.876+00:00,111.04,200
2026-03-30T19:24:39.997+00:00,100.91,200
2026-03-30T19:24:38.318+00:00,2053.41,200
2026-03-30T19:24:38.431+00:00,2036.88,200
2026-03-30T19:24:40.381+00:00,104.25,200
2026-03-30T19:24:40.496+00:00,102.08,200
2026-03-30T19:24:38.807+00:00,2069.96,200
2026-03-30T19:24:40.887+00:00,105.67,200
2026-03-30T19:24:39.001+00:00,2071.34,200
2026-03-30T19:24:41.083+00:00,105.67,200
2026-03-30T19:24:39.351+00:00,2029.86,200
2026-03-30T19:24:41.391+00:00,105.29,200
2026-03-30T19:24:39.555+00:00,2080.37,200
2026-03-30T19:24:41.646+00:00,107.62,200
2026-03-30T19:24:39.905+00:00,2033.44,200
2026-03-30T19:24:41.949+00:00,105.72,200
2026-03-30T19:24:40.108+00:00,2122.01,200
2026-03-30T19:24:42.240+00:00,104.94,200
2026-03-30T19:24:40.478+00:00,1997.75,200
2026-03-30T19:24:42.486+00:00,106.26,200
2026-03-30T19:24:40.608+00:00,2173.60,200
2026-03-30T19:24:42.792+00:00,108.60,200
2026-03-30T19:24:41.003+00:00,2088.60,200
2026-03-30T19:24:43.102+00:00,105.48,200
2026-03-30T19:24:41.198+00:00,2153.87,200
2026-03-30T19:24:43.363+00:00,105.89,200
2026-03-30T19:24:41.506+00:00,2154.44,200
2026-03-30T19:24:43.671+00:00,104.92,200
2026-03-30T19:24:41.763+00:00,2110.62,200
2026-03-30T19:24:43.884+00:00,106.21,200
2026-03-30T19:24:42.064+00:00,2155.84,200
2026-03-30T19:24:44.230+00:00,106.98,200
2026-03-30T19:24:42.355+00:00,1997.97,200
2026-03-30T19:24:44.364+00:00,100.61,200
2026-03-30T19:24:42.602+00:00,2183.96,200
2026-03-30T19:24:42.910+00:00,1966.92,200
2026-03-30T19:24:44.796+00:00,106.63,200
2026-03-30T19:24:44.913+00:00,104.55,200
2026-03-30T19:24:43.217+00:00,2164.91,200
2026-03-30T19:24:43.479+00:00,1930.87,200
2026-03-30T19:24:45.392+00:00,105.15,200
2026-03-30T19:24:45.508+00:00,100.34,200
2026-03-30T19:24:43.786+00:00,2160.37,200
2026-03-30T19:24:44.000+00:00,1989.51,200
2026-03-30T19:24:45.956+00:00,105.47,200
2026-03-30T19:24:46.072+00:00,100.05,200
2026-03-30T19:24:44.348+00:00,2134.41,200
2026-03-30T19:24:44.474+00:00,2065.31,200
2026-03-30T19:24:46.492+00:00,108.44,200
2026-03-30T19:24:46.611+00:00,99.48,200
2026-03-30T19:24:44.887+00:00,2184.06,200
2026-03-30T19:24:45.028+00:00,2093.72,200
2026-03-30T19:24:47.082+00:00,104.64,200
2026-03-30T19:24:47.196+00:00,101.36,200
2026-03-30T19:24:45.420+00:00,2211.44,200
2026-03-30T19:24:45.618+00:00,2026.40,200
2026-03-30T19:24:47.641+00:00,109.10,200
2026-03-30T19:24:47.760+00:00,101.38,200
2026-03-30T19:24:46.000+00:00,2199.38,200
2026-03-30T19:24:46.182+00:00,2032.26,200
2026-03-30T19:24:48.210+00:00,105.68,200
2026-03-30T19:24:48.325+00:00,102.19,200
2026-03-30T19:24:46.550+00:00,2192.72,200
2026-03-30T19:24:46.720+00:00,2039.95,200
2026-03-30T19:24:48.753+00:00,104.37,200
2026-03-30T19:24:48.867+00:00,103.03,200
2026-03-30T19:24:47.131+00:00,2146.67,200
2026-03-30T19:24:47.308+00:00,2010.48,200
2026-03-30T19:24:49.288+00:00,106.60,200
2026-03-30T19:24:49.405+00:00,100.01,200
2026-03-30T19:24:47.655+00:00,2184.60,200
2026-03-30T19:24:47.872+00:00,1996.46,200
2026-03-30T19:24:49.849+00:00,107.88,200
2026-03-30T19:24:49.967+00:00,103.23,200
